URL,Title,Description,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Runtime,Distributor,Production Co,Aspect Ratio,Rating,View the collection
https://www.rottentomatoes.com/m/the_angry_black_girl_and_her_monster,The Angry Black Girl and Her Monster,"
                    Vicaria is a brilliant teenager who believes death is a disease that can be cured. After the brutal and sudden murder of her brother, she embarks on a dangerous journey to bring him back to life. Inspired by Mary Shelley's Frankenstein, THE ANGRY BLACK GIRL AND HER MONSTER thematically challenges our ideas of life and death. Bomani J. Story, the film's writer and director, crafts a thrilling tale about a family that, despite the terrors of systemic pressure, will survive and be reborn again.
                ","Horror, Mystery & thriller",English,Bomani J. Story,"Darren Brandl, Jack Davis, Bomani J. Story",Bomani J. Story,"Jun 9, 2023 limited","Jun 9, 2023",1h 32m,RLJE Films,Crypt TV,,,
https://www.rottentomatoes.com/m/horseplay_2023,Horseplay,"
                    In the hot Argentine summer, a group of friends get together to enjoy the holiday. They drink, party hard and make videos together. A rare mix of homophobia and horseplay comes together; however, under the surface, jealousy and violence begin to emerge. A twisted triangle of friends between a repressed gay, a secret bisexual boy and a homophobe, will push tensions to the limit.
                ","Drama, Comedy, Lgbtq+",Spanish,Marco Berger,"Marco Berger, Murray Dibbs",Marco Berger,"Jun 2, 2023 limited","Jun 13, 2023",1h 42m,Dark Star Pictures,Matchbox Films,,,
https://www.rottentomatoes.com/m/mending_the_line_2022,Mending the Line,"
                    A Marine wounded in Afghanistan returns to a VA hospital in Montana where he meets a Vietnam vet who teaches him fly fishing as a means to coming to terms with his physical and emotional trauma.
                ",Drama,English,Joshua Caldwell,"Kelly McKendry, Scott MacLeod, Carl Effenson, Joshua Caldwell, Stephen Camelio",Stephen Camelio,"Jun 9, 2023 limited",,2h 2m,Blue Fox Entertainment,,,,
https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse,Spider-Man: Across the Spider-Verse,"
                    Miles Morales returns for the next chapter of the Oscar®-winning Spider-Verse saga, an epic adventure that will transport Brooklyn's full-time, friendly neighborhood Spider-Man across the Multiverse to join forces with Gwen Stacy and a new team of Spider-People to face off with a villain more powerful than anything they have ever encountered.
                ","Action, Adventure, Comedy, Fantasy, Animation",English,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Chris Miller, Phil Lord, Amy Pascal, Avi Arad, Christina Steinberg","Phil Lord, Chris Miller, David Callaham","Jun 2, 2023 wide",,2h 20m,Sony Pictures,"Arad Productions, Pascal Pictures, Sony Pictures Animation, Marvel Entertainment, Sony Pictures Entertainment, Lord Miller",Scope (2.35:1),,
https://www.rottentomatoes.com/m/scarlet_2022,Scarlet,"
                    Shortly after World War I, veteran Raphaël (Raphaël Thiery) returns home from the frontlines to find himself a widower, and father to an infant daughter. Raised by her father in rural Normandy, the child Juliette (Juliette Jouan) grows into a lonely young woman who dreams of greater possibilities. She seeks refuge in the nearby woods, where she meets a witch who promises scarlet sails will one day take her away from her village. Reckoning with her future and swept away by a rakish young pilot (Louis Garrel) who literally falls from the sky, Juliette never stops believing in the witch's prophecy. Tracing Juliette's journey throughout the 20 years of great invention between the world wars, Scarlet delicately weaves together music and fantasy, history and folklore, realist drama and ethereal romance, to craft a timeless story of a young woman's emancipation.
                ","Drama, Romance",French (France),Pietro Marcello,"Charles Gillibert, Ilya Stewart, Antonio Miyakawa, Romain Blondeau","Pietro Marcello, Maurizio Braucci, Geneviève Brisac, Maud Ameline","Jun 9, 2023 limited","Jul 26, 2023",1h 43m,Kino Lorber,"Ciné+, Ministero della Cultura (MiC), Zweites Deutsches Fernsehen, The Match Factory, Avventurosa, Cinéaxe 3, Eurimages, Wise Pictures, Hype Studios, Rai cinéma, Canal+, CG Cinéma, Cinémage 16, Région Normandie, arte France Cinéma",,,
https://www.rottentomatoes.com/m/the_secret_kingdom,The Secret Kingdom,"
                    Hidden beneath two siblings' bedroom floor lies a land of enchantment in need of protection from an ancient enemy. They soon face epic challenges as they embark on a quest to unite five mystical treasures and save the kingdom.
                ","Kids & family, Fantasy, Adventure",English,Matt Drummond,"Matt Drummond, Megan Drummond",Matt Drummond,"Jun 9, 2023 limited","Jun 9, 2023",1h 38m,Saban Films,Little Monster Productions,,PG (Action/Peril|Thematic Elements),
https://www.rottentomatoes.com/m/montreal_girls,Montréal Girls,"
                    A Middle-Eastern medical school student, new to Montreal, puts his relationship with his father at risk when he forfeits his education after being forever changed by two young women who shatter his limited beliefs in himself and his destiny.
                ","Drama, Comedy, Romance",English,Patricia Chica,"Samuel Gagnon, Patricia Chica, Bahija Essoussi-Gagnon","Patricia Chica, Kamal John Iskander","Jun 2, 2023 limited",,1h 34m,Level 33 Entertainment,"Flirt Films, Objectif 9",,,
https://www.rottentomatoes.com/m/rise,Rise,"
                    Élise thought she had the perfect life: an ideal boyfriend and a promising career as a ballet dancer. It all falls apart the day she catches him cheating on her with her stage backup; and after she suffers an injury on stage, it seems like she might not be able to dance ever again. The path to physical and emotional recovery will lead her away from Paris to a picturesque location in Brittany -- where her friends, a new love and the freedom of contemporary dance will help her reconnect with her father and most importantly, herself. A heartwarming and inspiring story that tells us how sometimes, the worst thing that could happen may turn out to be the best.
                ","Comedy, Drama",French (France),Cédric Klapisch,Bruno Levy,"Cédric Klapisch, Santiago Amigorena","Jun 2, 2023 limited",,1h 57m,Blue Fox Entertainment,,Flat (1.85:1),,
https://www.rottentomatoes.com/m/koko_a_red_dog_story,Koko: A Red Dog Story,"
                    An ordinary dog uses its good fortune and ability to connect with people to catapult to fame.
                ","Comedy, Drama",English,"Aaron McCann, Dominic Pearce","Lauren Brunswick, Nelson Woss","Aaron McCann, Dominic Pearce","Jun 2, 2023 limited","Jun 2, 2023",1h 18m,Samuel Goldwyn Films,"Good Dog Enterprises, ScreenWest, Screen Australia",,,
https://www.rottentomatoes.com/m/follow_her,Follow Her,"
                    Jess (Dani Barker) has finally found her hook: secretly filming creepy interactions she encounters via online job listings, and using the kinks of others to fuel her streaming success. For her next episode, she's been hired by Tom (Luke Cook) to write the ending of a screenplay in a remote, lavish cabin. Once there, the alluring self-proclaimed screenwriter hands her a script in which the two of them are the main characters. This client isn't what he seems, and even though the money's great... the real payment here could cost her life. Follow Her is a psycho-sexual thriller which questions the ethical boundaries of social media.
                ","Mystery & thriller, Horror",English,Sylvia Caminer,"Dani Barker, Sylvia Caminer, Michael Indjeian",Dani Barker,"Jun 2, 2023 limited","Jun 2, 2023",1h 32m,Quiver Distribution,"Max Freedman Media, Classified Films, MFM Productions, Dolger Films",,,
